Date,CDIAnnual,Master
02/29/2012,0,0
03/01/2012,0.102700393,-0.003936341
03/02/2012,0.102700393,0.00929875
03/05/2012,0.1026004,0.0048251
03/06/2012,0.1026004,-0.005492506
03/07/2012,0.102500415,-0.005861072
03/08/2012,0.102200515,0.008516471
03/09/2012,0.095300371,0.023847059
03/12/2012,0.095098971,-0.002128741
03/13/2012,0.094801076,-0.002592205
03/14/2012,0.094599768,-0.007622759
03/15/2012,0.094500506,0.010501908
03/16/2012,0.094500506,-0.032774412
03/19/2012,0.094900366,0.000367774
03/20/2012,0.094801076,-0.002849301
03/21/2012,0.094801076,0.011384611
03/22/2012,0.094801076,0.003943663
03/23/2012,0.094801076,0.002749805
03/26/2012,0.095201046,-0.005462159
03/27/2012,0.094900366,-0.006977471
03/28/2012,0.094900366,-0.006938566
03/29/2012,0.094801076,0.006181771
03/30/2012,0.094801076,-0.003168245
04/02/2012,0.095201046,-0.007778599
04/03/2012,0.094999664,0.009335525
04/04/2012,0.094999664,-0.000911182
04/05/2012,0.095300371,0.008028677
04/09/2012,0.095201046,0.002056773
04/10/2012,0.094999664,-0.0049891
04/11/2012,0.095201046,0.003683968
04/12/2012,0.094900366,0.000457019
04/13/2012,0.094801076,-0.001141022
04/16/2012,0.094801076,0.004564334
04/17/2012,0.094699039,0.000102091
04/18/2012,0.094599768,0.013725905
04/19/2012,0.094699039,0.014296196
04/20/2012,0.087199115,0.033262006
04/23/2012,0.087300457,-0.00838985
04/24/2012,0.087700437,-0.006404071
04/25/2012,0.087199115,0.000724591
04/26/2012,0.087199115,0.004060416
04/27/2012,0.087199115,0.005593093
04/30/2012,0.087300457,0.006799459
05/02/2012,0.086999199,0.009003313
05/03/2012,0.087599058,0.030170312
05/04/2012,0.087599058,0.005966594
05/07/2012,0.087100522,0.012317444
05/08/2012,0.087100522,0.002628988
05/09/2012,0.086900623,0.009532816
05/10/2012,0.086900623,0.008539736
05/11/2012,0.086799319,-0.006100506
05/14/2012,0.086799319,0.014201062
05/15/2012,0.086301147,0.017520826
05/16/2012,0.087199115,0.005715914
05/17/2012,0.087300457,0.002011943
05/18/2012,0.087399068,0.004159827
05/21/2012,0.087599058,0.011350391
05/22/2012,0.087300457,0.001459406
05/23/2012,0.087700437,-0.01268048
05/24/2012,0.087799084,-0.013905707
05/25/2012,0.087799084,-0.012263241
05/28/2012,0.087900482,-0.011572354
05/29/2012,0.087799084,-0.001860594
05/30/2012,0.087900482,0.008790821
05/31/2012,0.088100563,-0.003336541
06/01/2012,0.083300518,-0.000494491
06/04/2012,0.083398768,0.01686685
06/05/2012,0.083499757,0.00410161
06/06/2012,0.083600755,-0.002808934
06/08/2012,0.083199548,0.004402426
06/11/2012,0.083600755,-0.001162702
06/12/2012,0.083199548,0.001076214
06/13/2012,0.083398768,-0.002253939
06/14/2012,0.083499757,0.012847037
06/15/2012,0.083398768,-0.001712844
06/18/2012,0.083199548,-0.001863193
06/19/2012,0.083499757,0.008852146
06/20/2012,0.083199548,-0.003276164
06/21/2012,0.083699033,0.001414271
06/22/2012,0.083800049,0.004140101
06/25/2012,0.083600755,0.001421613
06/26/2012,0.083800049,0.008953066
06/27/2012,0.083499757,0.001668039
06/28/2012,0.083699033,0.001518716
06/29/2012,0.083600755,0.010098161
07/02/2012,0.083800049,-0.014851599
07/03/2012,0.083600755,-0.002480651
07/04/2012,0.083600755,-0.009596051
07/05/2012,0.083699033,-0.01354071
07/06/2012,0.083600755,-0.002514567
07/09/2012,0.083398768,-0.000158755
07/10/2012,0.083600755,-0.003346925
07/11/2012,0.083199548,0.005540797
07/12/2012,0.083000364,0.002945224
07/13/2012,0.078499828,-0.005745337
07/16/2012,0.078298789,-0.002018193
07/17/2012,0.078499828,-0.002964931
07/18/2012,0.078200999,-0.01125441
07/19/2012,0.078000015,0.002706402
07/20/2012,0.078298789,0.008605573
07/23/2012,0.078399304,-0.005442211
07/24/2012,0.078399304,0.007522301
07/25/2012,0.078200999,0.001092653
07/26/2012,0.078399304,-0.005426186
07/27/2012,0.078100502,-0.021461557
07/30/2012,0.077899537,-0.010327236
07/31/2012,0.078298789,0.000868138
08/01/2012,0.078298789,0.003103355
08/02/2012,0.078298789,0.004114358
08/03/2012,0.078200999,-0.001448798
08/06/2012,0.078298789,-0.005394938
08/07/2012,0.078200999,-0.008599137
08/08/2012,0.078200999,0.004503421
08/09/2012,0.078200999,0.008040693
08/10/2012,0.078200999,0.000936688
08/13/2012,0.078200999,-0.004367935
08/14/2012,0.078000015,0.006903813
08/15/2012,0.078298789,-0.000738282
08/16/2012,0.078298789,-0.005312537
08/17/2012,0.078200999,-0.014501991
08/20/2012,0.078399304,0.003090196
08/21/2012,0.078499828,-0.007871227
08/22/2012,0.078200999,0.000564528
08/23/2012,0.078100502,-0.024036824
08/24/2012,0.078100502,-0.001500545
08/27/2012,0.078200999,0.001099638
08/28/2012,0.078298789,0.000675592
08/29/2012,0.078298789,-0.001101673
08/30/2012,0.078200999,-0.000947924
08/31/2012,0.073798777,0.002066063
09/03/2012,0.073798777,-0.000636346
09/04/2012,0.074099097,0.002696983
09/05/2012,0.073898874,-0.002058131
09/06/2012,0.073898874,-0.002062076
09/10/2012,0.073898874,-0.003516607
09/11/2012,0.073798777,-0.007198749
09/12/2012,0.073698689,0.000959006
09/13/2012,0.073601315,-0.005889471
09/14/2012,0.073601315,-0.0022405
09/17/2012,0.073501245,0.00384223
09/18/2012,0.073401185,-0.000373735
09/19/2012,0.073301133,-0.000538967
09/20/2012,0.073301133,0.001088216
09/21/2012,0.073501245,-0.001138424
09/24/2012,0.073501245,-0.002755013
09/25/2012,0.073501245,-0.000356406
09/26/2012,0.073798777,-0.002971479
09/27/2012,0.073698689,-0.002458733
09/28/2012,0.073601315,-0.00044835
10/01/2012,0.073601315,-0.005575901
10/02/2012,0.073601315,0.000500503
10/03/2012,0.073501245,0.000190394
10/04/2012,0.073601315,0.000255499
10/05/2012,0.073601315,0.003750154
10/08/2012,0.073601315,0.018827788
10/09/2012,0.073601315,-0.008457736
10/10/2012,0.073501245,0.00467827
10/11/2012,0.073301133,-0.006879415
10/15/2012,0.07040099,0.001185504
10/16/2012,0.07040099,0.001134916
10/17/2012,0.070500772,0.000672813
10/18/2012,0.070600563,-0.001069221
10/19/2012,0.070800173,-0.003083659
10/22/2012,0.070800173,-0.005285546
10/23/2012,0.071199505,-0.001456242
10/24/2012,0.071199505,-0.004523288
10/25/2012,0.071299361,-0.00386247
10/26/2012,0.071099658,-0.008525441
10/29/2012,0.070899992,0.000319533
10/30/2012,0.070800173,-0.004947657
10/31/2012,0.070700364,-0.00015938
11/01/2012,0.070899992,-0.003340191
11/05/2012,0.071099658,-0.000792277
11/06/2012,0.071199505,-0.000476665
11/07/2012,0.071199505,-0.000318198
11/08/2012,0.071299361,0.000315953
11/09/2012,0.070899992,0.003571071
11/12/2012,0.070899992,0.000582917
11/13/2012,0.070700364,0.005990662
11/14/2012,0.070600563,0.001739251
11/16/2012,0.070600563,-0.000235742
11/19/2012,0.070500772,0.003505815
11/20/2012,0.070301218,-0.000158755
11/21/2012,0.070099004,0.00402508
11/22/2012,0.069899524,0.016052051
11/23/2012,0.070899992,-0.002136464
11/26/2012,0.071199505,-0.01672579
11/27/2012,0.071299361,-0.004386194
11/28/2012,0.071199505,-0.003797516
11/29/2012,0.071099658,0.009983332
11/30/2012,0.070700364,0.018109278
12/03/2012,0.070600563,0.025565782
12/04/2012,0.070700364,-0.003281995
12/05/2012,0.070700364,0.0004735
12/06/2012,0.070600563,-0.012211936
12/07/2012,0.070500772,0.029237651
12/10/2012,0.07040099,-0.028351612
12/11/2012,0.070099004,-0.00799705
12/12/2012,0.069700082,-0.002600497
12/13/2012,0.069700082,0.005819955
12/14/2012,0.069500676,-0.003157692
12/17/2012,0.06899963,0.001070887
12/18/2012,0.068899987,0.000231664
12/19/2012,0.06870073,0.005200818
12/20/2012,0.068399222,-0.000606405
12/21/2012,0.068498818,-0.021358436
12/24/2012,0.06870073,-0.000158756
12/26/2012,0.06870073,-0.003604487
12/27/2012,0.06899963,0.008506839
12/28/2012,0.06899963,0.002224153
12/31/2012,0.06899963,-0.000158755
01/02/2013,0.06899963,0.006690772
01/03/2013,0.069198943,-0.001025488
01/04/2013,0.069198943,0.009178328
01/07/2013,0.069301307,0.001189899
01/08/2013,0.069198943,0.006337455
01/09/2013,0.069099282,-0.010036611
01/10/2013,0.06899963,0.000940775
01/11/2013,0.069099282,0.00476225
01/14/2013,0.069198943,-0.0087898
01/15/2013,0.069301307,0.003820827
01/16/2013,0.069400987,-0.000392734
01/17/2013,0.069400987,-0.010785395
01/18/2013,0.069400987,0.003201213
01/21/2013,0.069198943,-0.004968013
01/22/2013,0.069301307,0.002697994
01/23/2013,0.069301307,-0.001792821
01/24/2013,0.069301307,0.002790802
01/25/2013,0.069301307,-0.000158755
01/28/2013,0.069400987,0.005506127
01/29/2013,0.069400987,0.020910291
01/30/2013,0.069500676,0.011107032
01/31/2013,0.069500676,-0.002263254
02/01/2013,0.069500676,-0.00155875
02/04/2013,0.069500676,-0.003719895
02/05/2013,0.069600374,-0.000673678
02/06/2013,0.069600374,0.003698621
02/07/2013,0.069600374,0.004199323
02/08/2013,0.069500676,0.013974429
02/13/2013,0.069500676,-0.009096095
02/14/2013,0.069500676,-0.000731538
02/15/2013,0.069400987,0.000885791
02/18/2013,0.069400987,-0.004122128
02/19/2013,0.069400987,0.005142049
02/20/2013,0.069301307,-0.00070675
02/21/2013,0.069500676,-0.003206995
02/22/2013,0.069500676,-0.009718648
02/25/2013,0.069600374,0.018568229
02/26/2013,0.06999926,-0.014133044
02/27/2013,0.069799798,-0.001597573
02/28/2013,0.069799798,-0.0080071
03/01/2013,0.069799798,-0.01194599
03/04/2013,0.069799798,-0.006428066
03/05/2013,0.069899524,0.000597723
03/06/2013,0.069899524,0.001510948
03/07/2013,0.069899524,-0.001693204
03/08/2013,0.069899524,0.009970726
03/11/2013,0.069899524,0.015587754
03/12/2013,0.069899524,-0.015628199
03/13/2013,0.069899524,0.010919405
03/14/2013,0.069899524,-0.00101433
03/15/2013,0.069899524,-0.01266738
03/18/2013,0.069899524,-0.004067744
03/19/2013,0.069899524,0.000205069
03/20/2013,0.069899524,-0.006225646
03/21/2013,0.069899524,0.006510991
03/22/2013,0.069899524,0.00163692
03/25/2013,0.069899524,-0.00208589
03/26/2013,0.069899524,-0.002367685
03/27/2013,0.069899524,0.002072655
03/28/2013,0.069899524,-0.014177272
04/01/2013,0.070099004,0.003198948
04/02/2013,0.070198758,0.000770429
04/03/2013,0.070198758,0.001987325
04/04/2013,0.070099004,0.003138616
04/05/2013,0.070099004,-0.005253483
04/08/2013,0.070099004,-0.013661398
04/09/2013,0.070099004,-0.000241915
04/10/2013,0.070099004,-0.003367551
04/11/2013,0.070099004,-0.003575682
04/12/2013,0.070099004,0.00269192
04/15/2013,0.070099004,0.027909697
04/16/2013,0.070099004,0.002299188
04/17/2013,0.06999926,0.002378698
04/18/2013,0.06999926,-0.003111482
04/19/2013,0.072401091,-0.048616021
04/22/2013,0.072401091,-0.001713839
04/23/2013,0.072401091,-0.004929171
04/24/2013,0.072401091,-0.000235563
04/25/2013,0.072401091,-0.003871622
04/26/2013,0.072401091,-0.000643795
04/29/2013,0.072301133,0.002031534
04/30/2013,0.072301133,0.001793398
05/02/2013,0.072301133,-0.000160911
05/03/2013,0.072301133,-0.003748029
05/06/2013,0.072301133,-0.003677136
05/07/2013,0.072401091,0.001751791
05/08/2013,0.072401091,-0.000964169
05/09/2013,0.072301133,-0.003278568
05/10/2013,0.072401091,-0.001118841
05/13/2013,0.072301133,-0.000796342
05/14/2013,0.072201184,-0.000322878
05/15/2013,0.072201184,-0.000644193
05/16/2013,0.072201184,-0.003176073
05/17/2013,0.072201184,-0.000198339
05/20/2013,0.072201184,0.003032448
05/21/2013,0.072201184,-0.00115091
05/22/2013,0.072201184,-0.001380887
05/23/2013,0.072201184,0.002191466
05/24/2013,0.072201184,-0.006325079
05/27/2013,0.072201184,0.003002914
05/28/2013,0.072201184,0.007720033
05/29/2013,0.072201184,0.008118537
05/31/2013,0.072201184,0.032531784
06/03/2013,0.077199165,0.059240108
06/04/2013,0.077199165,-0.013751081
06/05/2013,0.077199165,8.76101E-06
06/06/2013,0.077199165,0.001896527
06/07/2013,0.077199165,0.002822913
06/10/2013,0.077199165,0.009173334
06/11/2013,0.077199165,0.003968187
06/12/2013,0.077199165,0.008890792
06/13/2013,0.077199165,0.007110151
06/14/2013,0.077199165,-0.005684408
06/17/2013,0.077199165,0.009128616
06/18/2013,0.077199165,0.022469424
06/19/2013,0.077199165,0.000918795
06/20/2013,0.077199165,0.009018033
06/21/2013,0.077199165,0.028981048
06/24/2013,0.077199165,0.013593157
06/25/2013,0.077199165,-0.022627498
06/26/2013,0.077199165,-0.005979206
06/27/2013,0.077199165,-0.005089791
06/28/2013,0.077199165,0.000111499
07/01/2013,0.077199165,0.016315235
07/02/2013,0.077199165,-0.001633959
07/03/2013,0.077199165,-0.005426333
07/04/2013,0.077199165,0.006350015
07/05/2013,0.077199165,-0.005980943
07/08/2013,0.077199165,-0.003977769
07/09/2013,0.077199165,-0.000158755
07/10/2013,0.077199165,0.003471702
07/11/2013,0.077199165,0.005357878
07/12/2013,0.082201267,-0.013249831
07/15/2013,0.082201267,0.016730633
07/16/2013,0.082201267,-0.010437402
07/17/2013,0.082201267,0.018430878
07/18/2013,0.082201267,0.003184097
07/19/2013,0.082201267,0.007612099
07/22/2013,0.082201267,0.004060736
07/23/2013,0.082201267,0.006386795
07/24/2013,0.082201267,0.006924375
07/25/2013,0.082201267,-0.003205893
07/26/2013,0.082201267,-0.001591789
07/29/2013,0.082201267,-0.000809774
07/30/2013,0.082201267,-0.001755219
07/31/2013,0.082201267,-0.003821161
08/01/2013,0.082201267,0.005855949
08/02/2013,0.082299418,0.006028624
08/05/2013,0.082299418,-0.003616563
08/06/2013,0.082201267,0.001331905
08/07/2013,0.082201267,-0.000665487
08/08/2013,0.082201267,-0.002377323
08/09/2013,0.082201267,-0.012270563
08/12/2013,0.082201267,-0.007044951
08/13/2013,0.082201267,0.013761531
08/14/2013,0.082201267,0.013522925
08/15/2013,0.082201267,-0.003659795
08/16/2013,0.082201267,0.020926596
08/19/2013,0.082201267,0.039561358
08/20/2013,0.082201267,0.019672372
08/21/2013,0.082201267,-0.015818411
08/22/2013,0.082201267,0.014719362
08/23/2013,0.082201267,0.015792634
08/26/2013,0.082201267,-0.044464577
08/27/2013,0.082201267,0.019427535
08/28/2013,0.082201267,-0.005760152
08/29/2013,0.082201267,-0.01358365
08/30/2013,0.087199115,0.02831873
09/02/2013,0.087199115,0.002007974
09/03/2013,0.087199115,0.001380244
09/04/2013,0.087199115,0.001585532
09/05/2013,0.087199115,0.002314211
09/06/2013,0.087199115,-0.016656942
09/09/2013,0.087199115,-0.004430292
09/10/2013,0.087199115,1.01999E-05
09/11/2013,0.087199115,-0.004577193
09/12/2013,0.087199115,-0.002765223
09/13/2013,0.087199115,0.004979458
09/16/2013,0.087199115,0.004628395
09/17/2013,0.087199115,0.005409856
09/18/2013,0.087199115,-0.001940279
09/19/2013,0.087199115,-0.004843455
09/20/2013,0.087100522,-0.003874847
09/23/2013,0.086999199,-0.001778912
09/24/2013,0.086999199,0.002780994
09/25/2013,0.086999199,0.004797902
09/26/2013,0.088100563,-0.003200871
09/27/2013,0.087199115,-0.005022629
09/30/2013,0.087100522,0.001003225
10/01/2013,0.087100522,0.007706931
10/02/2013,0.087100522,0.004870624
10/03/2013,0.086999199,0.008775908
10/04/2013,0.086999199,-0.002112973
10/07/2013,0.088300681,0.001502726
10/08/2013,0.088100563,0.004141663
10/09/2013,0.088100563,-0.005438877
10/10/2013,0.088500836,0.004762116
10/11/2013,0.093599286,0.010882506
10/14/2013,0.0931999,-0.000516554
10/15/2013,0.093500115,-0.00527436
10/16/2013,0.093500115,-0.001313587
10/17/2013,0.093500115,0.006359867
10/18/2013,0.093500115,0.014614456
10/21/2013,0.0931999,-0.003874695
10/22/2013,0.093500115,0.004720874
10/23/2013,0.093500115,-0.006032442
10/24/2013,0.0931999,-0.007171617
10/25/2013,0.0931999,-0.007865847
10/28/2013,0.0931999,-0.002731376
10/29/2013,0.0931999,-0.00065998
10/30/2013,0.0931999,-0.002293641
10/31/2013,0.0931999,0.013314067
11/01/2013,0.0931999,-0.003592073
11/04/2013,0.0931999,0.005020898
11/05/2013,0.092800658,0.007067868
11/06/2013,0.092800658,0.002738296
11/07/2013,0.092800658,0.012546809
11/08/2013,0.092800658,0.003784975
11/11/2013,0.092800658,0.005150957
11/12/2013,0.092800658,0.009446996
11/13/2013,0.092800658,-0.010996617
11/14/2013,0.092800658,-0.002502677
11/18/2013,0.092800658,-0.007466834
11/19/2013,0.092800658,-0.031053316
11/20/2013,0.092800658,-0.000158756
11/21/2013,0.092800658,-0.000309813
11/22/2013,0.092800658,0.018270227
11/25/2013,0.092800658,-0.005717582
11/26/2013,0.092800658,-0.001503945
11/27/2013,0.092800658,0.007567917
11/28/2013,0.092800658,0.007349978
11/29/2013,0.097700697,-0.004992079
12/02/2013,0.097700697,0.002055251
12/03/2013,0.097700697,0.005479783
12/04/2013,0.097700697,0.002685711
12/05/2013,0.097700697,0.009572228
12/06/2013,0.097700697,-0.006452195
12/09/2013,0.097601155,-0.009912667
12/10/2013,0.098500125,-0.004083237
12/11/2013,0.097700697,0.002635338
12/12/2013,0.097700697,0.006405868
12/13/2013,0.097700697,-0.001153289
12/16/2013,0.097700697,-0.003086447
12/17/2013,0.098500125,0.000476182
12/18/2013,0.097700697,0.003398988
12/19/2013,0.097700697,0.004147458
12/20/2013,0.097700697,0.003774788
12/23/2013,0.097700697,0.007101804
12/24/2013,0.097700697,-0.000158755
12/26/2013,0.097700697,-0.002343236
12/27/2013,0.097700697,-0.003808813
12/30/2013,0.097700697,0.010824629
12/31/2013,0.097700697,-0.000158755
01/02/2014,0.097700697,-0.003501001
01/03/2014,0.097700697,0.007432793
01/06/2014,0.097700697,-0.007536651
01/07/2014,0.097700697,-0.005867997
01/08/2014,0.097700697,-0.000444238
01/09/2014,0.097700697,0.000393012
01/10/2014,0.097700697,0.00907187
01/13/2014,0.097700697,-0.015156713
01/14/2014,0.097700697,0.003156215
01/15/2014,0.097700697,-0.000843143
01/16/2014,0.097700697,-0.005497382
01/17/2014,0.102700393,0.037688099
01/20/2014,0.103400602,-0.009227014
01/21/2014,0.103500668,0.01214956
01/22/2014,0.103500668,0.005971061
01/23/2014,0.102700393,-0.00022961
01/24/2014,0.102700393,0.006802904
01/27/2014,0.102700393,-0.001419449
01/28/2014,0.102700393,0.007812854
01/29/2014,0.102700393,0.003836174
01/30/2014,0.102700393,0.020773324
01/31/2014,0.102700393,0.005724819
02/03/2014,0.102700393,0.004517958
02/04/2014,0.102700393,0.008318874
02/05/2014,0.102900408,-0.016510911
02/06/2014,0.102900408,-0.008004514
02/07/2014,0.102900408,-0.002696847
02/10/2014,0.102900408,-0.006942115
02/11/2014,0.102900408,-0.006548685
02/12/2014,0.102900408,0.006274989
02/13/2014,0.102900408,0.01186511
02/14/2014,0.102900408,-0.00547045
02/17/2014,0.102900408,-0.007336385
02/18/2014,0.102900408,-0.013028376
02/19/2014,0.102900408,0.003581635
02/20/2014,0.102900408,0.006562179
02/21/2014,0.102900408,0.00708542
02/24/2014,0.102900408,-0.000389334
02/25/2014,0.102900408,0.001185962
02/26/2014,0.102900408,0.005040959
02/27/2014,0.103500668,-0.000120158
02/28/2014,0.105899392,0.0216228
03/05/2014,0.105899392,-0.002789676
03/06/2014,0.105501101,0.008009563
03/07/2014,0.105501101,0.004238254
03/10/2014,0.105501101,-0.006785241
03/11/2014,0.105501101,-0.004130154
03/12/2014,0.105501101,-0.005991385
03/13/2014,0.105501101,0.0041977
03/14/2014,0.105501101,-0.001372494
